"0","normalizers <- c(""miR-23a-3p"",""miR-23b-3p"", ""miR-24-3p"", ""miR-26a-3p"", ""miR-30b-3p"", ""miR-22-3p"", ""miR-16-5p"", ""miR-221-3p"", ""miR-15a-3p"", ""miR-29a-3p"", ""let-7f-5p"", ""miR-29c-3p"")"
"0","normalizers"
"1"," [1]"
"1"," ""miR-23a-3p"""
"1"," ""miR-23b-3p"""
"1"," ""miR-24-3p"" "
"1"," ""miR-26a-3p"""
"1"," ""miR-30b-3p"""
"1"," ""miR-22-3p"" "
"1"," ""miR-16-5p"" "
"1"," ""miR-221-3p"""
"1","
"
"1"," [9]"
"1"," ""miR-15a-3p"""
"1"," ""miR-29a-3p"""
"1"," ""let-7f-5p"" "
"1"," ""miR-29c-3p"""
"1","
"
